11207,Session,0,4/5/2022,Midfielder,1:31:00,5767.7387,526.6858,312.1356,216.7066,157.7832,237.3948,363.4774,5.786,0.0999,39.1611,3.9193
11207,Warm Up,1,4/5/2022,Midfielder,0:16:43,768.7875,86.0096,52.8989,43.9238,25.061,41.3983,57.7382,5.1402,0.1224,2.3444,3.7891
11207,Final 3rd Passing,2,4/5/2022,Midfielder,0:30:24,977.3924,95.4652,58.6517,66.3745,30.6324,43.7726,64.6353,3.1402,0.1068,3.4405,2.6636
11207,Defensive Half,3,4/5/2022,Midfielder,0:23:44,2045.1619,173.4759,101.9553,61.4528,52.2812,77.0485,120.4727,7.3063,0.0928,17.2357,3.9193
11207,Full Field Play,4,4/5/2022,Midfielder,0:20:09,1976.3969,171.7351,98.6298,44.9555,49.8086,75.1753,120.6312,8.5225,0.095,16.1404,3.7486
11207,Session,0,4/6/2022,Midfielder,1:49:34,6560.7407,639.7549,390.1942,255.2743,229.5991,268.4705,440.0882,5.8364,0.1066,32.3034,4.5018
11207,Warm-up,1,4/6/2022,Midfielder,0:15:43,798.7428,76.3312,48.3345,53.1454,29.4136,32.4299,50.6524,4.8553,0.1045,3.1941,3.8457
11207,Passing Patterns,2,4/6/2022,Midfielder,0:10:35,793.6594,84.9657,51.0952,36.429,30.9424,34.4703,59.076,8.0237,0.1171,2.832,3.222
11207,1v1,3,4/6/2022,Midfielder,0:15:08,786.4427,83.4809,53.5385,39.2774,31.4449,36.8787,54.9473,5.5162,0.1161,3.0475,3.9829
11207,2v2+1 to goal,4,4/6/2022,Midfielder,0:32:43,1859.0795,184.0804,112.9643,69.3013,66.7085,77.2982,126.5626,5.6238,0.1083,8.3398,4.5018
11207,2v2+1 small sided game,5,4/6/2022,Midfielder,0:14:19,568.4615,54.3287,33.4295,26.4916,20.3135,22.3928,36.738,3.7909,0.1045,1.3823,3.7155
11207,Period 7,6,4/6/2022,Midfielder,0:21:06,1754.3549,156.568,90.8322,30.6297,50.7763,65.0008,112.1118,7.4179,0.0976,13.5076,3.8662
11207,Session,0,4/7/2022,Midfielder,1:44:44,7203.2502,658.8436,407.0117,281.0833,248.1415,271.282,451.4334,6.2885,0.1,45.5669,4.7422
11207,Period 1,1,4/7/2022,Midfielder,0:12:17,518.3905,57.8241,39.2299,49.0402,24.9583,24.9991,35.3859,4.7015,0.122,3.7394,2.1998
11207,3 color game,2,4/7/2022,Midfielder,0:16:15,1547.6623,132.7259,82.5495,52.4728,53.2773,52.2296,90.275,8.1656,0.0938,8.626,4.7422
11207,Marisa-attacking service,3,4/7/2022,Midfielder,0:33:10,901.261,93.0168,59.5517,69.9764,36.401,39.6347,61.3312,2.8034,0.1129,2.9045,3.3441
11207,7v7 to big goals,4,4/7/2022,Midfielder,0:43:02,4235.9365,375.2768,225.6807,109.5939,133.5049,154.4186,264.4414,8.72,0.0969,30.297,4.3749
11207,Session,0,4/8/2022,Midfielder,1:11:41,3462.923,339.789,204.9306,218.7771,117.6031,142.6982,235.9414,4.7378,0.1073,12.6497,4.1172
11207,Warm Up,1,4/8/2022,Midfielder,0:11:57,578.6505,67.3484,40.6022,53.9152,23.1193,28.6283,47.4259,5.63,0.1273,2.4271,2.2188
11207,Cone Reaction,2,4/8/2022,Midfielder,0:05:37,262.3666,38.3354,22.8469,28.2011,12.5836,16.3604,26.5696,6.8243,0.1598,0.7166,1.6904
11207,Mids and Forwards- Stoia,3,4/8/2022,Midfielder,0:22:40,805.2346,78.3765,49.2829,47.9567,28.5386,34.0262,53.033,3.4563,0.1065,2.3665,4.1172
11207,3 Color Game,4,4/8/2022,Midfielder,0:15:05,805.4683,66.9084,40.1765,46.0418,22.9599,28.0323,46.0503,4.4345,0.0908,3.6949,2.9084
11207,Half Field,5,4/8/2022,Midfielder,0:16:22,1011.203,88.8204,52.0221,42.6624,30.4017,35.6511,62.8627,5.4246,0.0961,3.4445,3.8075
11207,Session,0,4/10/2022,Midfielder,0:40:38,5136.7545,467.8148,263.5158,129.1338,140.6347,194.3475,339.3482,11.5098,0.0996,40.1347,5.4245
11207,1st Half,1,4/10/2022,Midfielder,0:22:04,2743.9033,247.8256,139.5425,70.9095,73.6584,103.516,179.6908,11.2281,0.0988,21.3848,4.5569
11207,2nd Half,2,4/10/2022,Midfielder,0:18:34,2392.8513,219.9892,123.9733,58.2242,66.9763,90.8315,159.6574,11.8447,0.1005,18.75,5.4245
11207,Session,0,4/10/2022,Midfielder,1:05:44,8196.1714,730.7073,404.6132,190.1877,224.9486,290.1674,534.57,11.1144,0.0975,69.7297,5.4171
11207,1st Half,1,4/10/2022,Midfielder,0:31:59,4088.433,369.0773,204.3029,93.7635,113.3892,146.6543,270.0468,11.5363,0.0987,36.8339,5.4171
11207,2nd Half,2,4/10/2022,Midfielder,0:33:45,4107.7384,361.63,200.3102,96.4242,111.5594,143.5131,264.5232,10.7144,0.0963,32.8958,4.4109
11207,Session,0,4/11/2022,Midfielder,0:29:26,1525.672,150.2726,88.724,66.5945,53.0133,59.6661,104.6928,5.1051,0.1077,8.6168,4.5727
11207,Patterns,1,4/11/2022,Midfielder,0:29:26,1525.672,150.2726,88.724,66.5945,53.0133,59.6661,104.6928,5.1051,0.1077,8.6168,4.5727
11207,Session,0,8/17/2021,Midfielder,1:12:52,2441.7174,246.5424,149.9892,140.8169,83.1555,106.914,169.7803,23.1084,13.8268,4.0575,
11207,Warm Up,1,8/17/2021,Midfielder,0:10:45,352.4782,35.4736,22.3848,31.1294,12.1288,16.2543,23.3453,23.4471,1.2,1.4592,
11207,Drill 2,2,8/17/2021,Midfielder,1:02:07,2089.2393,211.0688,127.6044,109.6875,71.0267,90.6597,146.4351,23.0515,12.6268,4.0575,
11207,Session,0,8/18/2021,Midfielder,1:46:55,4545.5828,480.7383,307.9888,244.2283,191.4845,200.2243,320.0986,26.9012,20.1132,5.0104,
11207,Warm Up + Extra,1,8/18/2021,Midfielder,0:25:40,1313.6244,133.8561,84.9397,81.5934,51.9692,56.1124,89.5004,26.3026,6.2552,4.8333,
11207,Patterns to Goal,2,8/18/2021,Midfielder,0:16:49,935.7509,91.8407,55.9947,34.748,33.6912,37.2875,63.394,25.073,6.1469,4.1515,
11207,3v3 to Goal,3,8/18/2021,Midfielder,0:19:08,1009.5614,129.3335,83.7805,49.4672,52.7589,53.895,85.9111,27.398,3.2322,5.0104,
11207,Live Patterns,4,8/18/2021,Midfielder,0:10:47,60.0108,4.638,3.3996,4.6271,2.2569,2.0559,2.5813,32.7366,0.4337,0.4131,
11207,Set Pieces,5,8/18/2021,Midfielder,0:34:31,1226.6354,121.07,79.8743,73.7926,50.8084,50.8736,78.7119,28.1652,4.0452,4.0405,
11207,Session,0,8/19/2021,Midfielder,0:35:17,1969.0345,218.0057,129.4535,132.7308,73.3253,90.9842,153.0048,23.1081,10.2748,3.8692,
11207,Drill 1,1,8/19/2021,Midfielder,0:35:17,1969.0345,218.0057,129.4535,132.7308,73.3253,90.9842,153.0048,23.1081,10.2748,3.8692,
11207,Session,0,8/19/2021,Midfielder,1:00:35,8074.689,868.0248,513.7716,207.065,296.0277,355.5377,617.7836,23.3212,71.9572,6.961,
11207,1st Half,1,8/19/2021,Midfielder,0:32:10,4492.1395,479.6621,278.1574,106.2611,155.9292,196.4936,346.0832,22.3233,41.0927,6.961,
11207,2nd Half,2,8/19/2021,Midfielder,0:28:25,3582.5496,388.3626,235.6142,100.8039,140.0985,159.0442,271.7003,24.5424,30.8645,5.7186,
11207,Session,0,8/20/2021,Midfielder,1:31:50,2658.7299,267.8544,171.5038,125.1056,106.6148,110.6903,179.5257,26.8666,11.5401,4.5752,
11207,Warm Up + Extra,1,8/20/2021,Midfielder,0:18:03,430.3353,53.9234,33.4348,44.0815,20.0876,22.2977,35.7695,25.7023,1.8154,1.7932,
11207,Walk Through,2,8/20/2021,Midfielder,0:58:47,1499.5167,128.0908,82.2085,68.4953,50.512,54.0184,85.0453,26.6448,5.4006,4.5752,
11207,High Speed Running,3,8/20/2021,Midfielder,0:15:00,728.8779,85.8402,55.8606,12.5289,36.0153,34.3741,58.711,27.8971,4.3241,3.758,
11207,Session,0,8/21/2021,Midfielder,1:56:58,3608.2261,372.304,231.5381,204.4942,135.266,158.5404,252.5179,24.7593,18.3404,5.1791,
11207,Warm Up,1,8/21/2021,Midfielder,0:38:35,554.2571,79.6424,50.7442,69.2139,30.6282,33.7862,51.978,26.3146,1.9445,2.1438,
11207,Patterns,2,8/21/2021,Midfielder,0:17:57,1549.2345,154.5924,94.3629,48.4298,54.7367,64.9556,107.8148,24.0593,10.345,5.1791,
11207,Drill 3,3,8/21/2021,Midfielder,0:22:34,982.6674,88.5545,52.7978,47.7779,30.3246,36.6253,62.1998,23.4802,4.3592,3.6478,
11207,Drill 4,4,8/21/2021,Midfielder,0:37:52,522.0671,49.5147,33.6333,39.0727,19.5766,23.1733,30.5254,26.7165,1.6917,5.1231,
11207,Session,0,1/11/2022,Midfielder,1:03:25,0,594.0335,355.1708,593.3991,195.7623,254.7976,416.1207,22.5876,0,5.4221,
11207,Warm Up,1,1/11/2022,Midfielder,0:10:33,0,81.0349,49.3542,80.9512,26.8725,35.7117,55.3491,22.7862,0,2.9138,
11207,"Receive, Turn, Pass",2,1/11/2022,Midfielder,0:10:21,0,80.3582,48.0683,79.8884,25.5864,35.2904,55.6953,21.949,0,2.9166,
11207,4v4+2 with Puggs,3,1/11/2022,Midfielder,0:11:29,0,99.7076,60.819,99.65,33.8061,43.5896,68.901,23.1079,0,3.9973,
11207,10v10+1,4,1/11/2022,Midfielder,0:31:02,0,332.9328,196.9292,332.9095,109.4973,140.206,236.1753,22.5359,0,5.4221,
11207,Session,0,1/13/2022,Midfielder,0:40:06,0,352.2754,214.6015,351.6576,127.1001,146.5911,245.1222,24.4982,0,4.402,
11207,Warm Up,1,1/13/2022,Midfielder,0:09:42,0,59.5082,35.3192,59.0265,20.0735,24.7409,41.5356,23.2467,0,2.6719,
11207,Technical Passing,2,1/13/2022,Midfielder,0:08:39,0,72.6467,44.0729,72.6339,26.1388,30.0179,50.8048,24.4376,0,3.6038,
11207,3v3+1 Zone Passing to Pugg,3,1/13/2022,Midfielder,0:07:12,0,63.2292,39.6764,63.1311,23.3587,27.3055,43.0497,24.9255,0,4.0766,
11207,5v5 Small Field,4,1/13/2022,Midfielder,0:14:33,0,156.8913,95.5329,156.8662,57.5291,64.5267,109.7321,24.8197,0,4.402,
11207,Session,0,1/14/2022,Midfielder,1:38:19,0,772.4848,481.8709,770.9858,285.4464,326.0364,526.4274,25.0851,0,6.0183,
11207,Warm Up,1,1/14/2022,Midfielder,0:11:35,0,66.1565,40.029,65.9517,22.7241,27.9662,45.5443,23.6133,0,2.4493,
11207,Yo-Yo,2,1/14/2022,Midfielder,0:11:51,0,189.6814,116.2539,189.4015,63.2404,82.6296,132.3887,22.7272,0,3.7571,
11207,5v4 Small Field Transition Game to Puggs with Passing Rules,3,1/14/2022,Midfielder,0:14:06,0,149.9068,92.7416,149.7909,55.5176,62.542,102.878,25.1282,0,3.7427,
11207,12v6 Counter Pressure,4,1/14/2022,Midfielder,0:16:56,0,122.3046,77.8885,122.2252,47.5345,51.8226,81.6856,26.256,0,4.7347,
11207,Small Field 7v7+4 Game,5,1/14/2022,Midfielder,0:22:38,0,191.9303,121.4185,191.7075,75.6055,79.2414,129.0708,26.6294,0,6.0183,
11207,Medium Field Passing Pattern to Goal,6,1/14/2022,Midfielder,0:21:13,0,52.5053,33.5394,51.909,20.8243,21.8347,34.8599,26.8636,0,3.797,
11207,Session,0,1/18/2022,Midfielder,1:11:41,0,530.77,325.1273,529.677,190.7042,222.6378,361.5691,24.6098,0,6.6939,
11207,Warm Up,1,1/18/2022,Midfielder,0:11:05,0,81.733,56.5692,81.452,37.69,34.3729,47.9156,31.414,0,2.2884,
11207,4 Player Tactical Passing- Breaking the Line to Pugg,2,1/18/2022,Midfielder,0:21:42,0,193.8573,113.121,193.1021,63.841,79.6724,137.1134,22.7494,0,4.2282,
11207,4v2+2 Small Field Keep Away,3,1/18/2022,Midfielder,0:11:13,0,70.6093,43.3315,70.5827,24.4884,30.6159,48.5565,23.6236,0,3.4907,
11207,8v8 Small Field,4,1/18/2022,Midfielder,0:27:41,0,184.5705,112.1056,184.5402,64.6848,77.9766,127.9836,23.9003,0,6.6939,
11207,Session,0,1/20/2022,Midfielder,0:53:44,0,341.8068,211.8027,341.2818,114.5094,154.2781,228.6852,23.0182,0,3.7029,
11207,Warm Up,1,1/20/2022,Midfielder,0:11:06,0,65.8888,43.2389,65.6261,23.7649,30.9585,41.1067,24.799,0,2.2682,
11207,3 People Passing to Pugg- Breaking the Line,2,1/20/2022,Midfielder,0:10:39,0,80.5247,46.9557,80.4388,25.4623,34.2153,56.5742,21.9028,0,3.4904,
11207,3v2- Long Ball Play to Puggs,3,1/20/2022,Midfielder,0:10:14,0,75.2598,46.8688,75.2066,24.5049,34.9786,50.5241,22.2756,0,3.4995,
11207,6v3 Possession,4,1/20/2022,Midfielder,0:10:07,0,51.2454,32.6493,51.1434,17.4106,24.0008,33.8086,23.1463,0,3.1221,
11207,Finishing,5,1/20/2022,Midfielder,0:11:38,0,68.888,42.09,68.8669,23.3666,30.125,46.6717,23.3285,0,3.7029,
11207,Session,0,1/21/2022,Midfielder,1:41:40,0,854.2179,540.972,852.3285,315.1373,372.4633,574.6294,24.9667,0,5.7016,
11207,Warm Up,1,1/21/2022,Midfielder,0:09:09,0,41.4399,25.9948,41.3265,14.1307,18.8248,27.7023,23.2957,0,2.731,
11207,4 People Tactical Passing to Pugg- Breaking the Line,2,1/21/2022,Midfielder,0:21:10,0,178.6162,112.3559,178.6008,64.6476,78.6281,120.7711,24.4834,0,5.0723,
11207,2v2 Very Small Field Game to Goal,3,1/21/2022,Midfielder,0:17:15,0,112.1811,73.7739,112.1692,43.0036,50.8179,73.0211,25.7749,0,5.3548,
11207,2v2 Medium Field Game to 3 Goals,4,1/21/2022,Midfielder,0:25:30,0,152.6178,100.0087,152.5614,60.0982,67.2752,99.8146,26.4531,0,5.3692,
11207,11v11 Big Field Game,5,1/21/2022,Midfielder,0:23:01,0,268.9006,165.6607,268.5967,98.1601,112.8253,185.7729,24.7405,0,5.7016,
11207,Half Gassers,6,1/21/2022,Midfielder,0:04:06,0,62.5329,39.9706,61.3836,22.0108,28.0945,40.9482,24.1735,0,5.5152,
11207,Jog-Sprint-Jog,7,1/21/2022,Midfielder,0:01:29,0,37.9294,23.2073,37.6903,13.0864,15.9975,26.5991,23.5016,0,3.5311,
11207,Session,0,1/24/2022,Midfielder,0:26:54,0,147.4957,94.0204,147.1791,53.2378,66.4364,97.7351,24.4874,0,3.9119,
11207,Small Sided (6v4+2),1,1/24/2022,Midfielder,0:19:03,0,114.977,72.844,114.6747,40.7399,51.9897,76.55,24.0666,0,2.7654,
11207,5v5+1,2,1/24/2022,Midfielder,0:07:51,0,32.5186,21.1765,32.5044,12.498,14.4466,21.1851,25.9672,0,3.9119,
11207,Session,0,1/25/2022,Midfielder,0:52:08,0,380.8061,247.7672,380.1254,143.6294,171.5792,248.9141,25.4607,0,5.2353,
11207,Warm Up,1,1/25/2022,Midfielder,0:09:35,0,49.7047,30.8489,49.5844,17.6522,21.5452,33.5666,24.2595,0,2.4693,
11207,1v1 Penetrating to Pugg,2,1/25/2022,Midfielder,0:11:28,0,88.9927,58.5817,88.7943,34.4038,40.1989,57.5557,26.0323,0,4.2049,
11207,4v2 Keep Away- 2 Touch,3,1/25/2022,Midfielder,0:14:36,0,112.9463,73.5918,112.8352,42.0074,51.5755,73.7275,25.1074,0,4.3582,
11207,2v2+2 Transition Keep Away,4,1/25/2022,Midfielder,0:09:11,0,76.5692,51.2674,76.4108,29.3736,35.843,48.7778,25.7676,0,3.9894,
11207,2v2+2,5,1/25/2022,Midfielder,0:07:18,0,52.5933,33.4775,52.5008,20.1924,22.4166,35.2865,25.9225,0,5.2353,
11207,Session,0,1/27/2022,Midfielder,1:08:51,0,595.9613,362.2069,595.4548,213.4833,246.6423,414.6809,24.4035,0,5.2273,
11207,Warm Up,1,1/27/2022,Midfielder,0:07:43,0,46.0958,27.6511,45.8812,15.0202,20.023,31.9627,22.4162,0,2.0125,
11207,3 People Tactical Passing- Breaking the Line,2,1/27/2022,Midfielder,0:17:44,0,166.661,101.0794,166.536,58.7924,69.526,116.5056,24.0141,0,4.9185,
11207,4v2 Small Sided Game,3,1/27/2022,Midfielder,0:20:15,0,124.6597,77.488,124.6109,45.7941,52.6528,85.2517,24.9289,0,5.2273,
11207,8v8 Moderate Sided Game,4,1/27/2022,Midfielder,0:23:09,0,258.5448,155.9885,258.4267,93.8767,104.4404,180.9609,24.7514,0,5.0811,
11207,Session,0,1/28/2022,Midfielder,1:33:32,0,810.1379,515.0832,809.7621,299.3241,352.2521,546.7123,24.9793,0,4.7046,
11207,Warm-Up,1,1/28/2022,Midfielder,0:05:59,0,34.7374,21.6613,34.6765,12.4331,15.0689,23.216,24.5142,0,1.8413,
11207,Dual Field Patterns,2,1/28/2022,Midfielder,0:25:25,0,152.4067,96.4674,152.4029,58.5179,64.4329,102.8559,25.915,0,4.7046,
11207,11v11,3,1/28/2022,Midfielder,0:23:09,0,258.9179,158.8941,258.7168,93.7647,107.6763,179.0725,24.6416,0,4.3721,
11207,Drill 4,4,1/28/2022,Midfielder,0:17:50,0,188.6532,121.9339,188.6117,67.7051,85.518,126.1254,24.2368,0,4.327,
11207,Conditioning,5,1/28/2022,Midfielder,0:21:09,0,175.4228,116.1266,175.3543,66.9034,79.5561,115.4424,25.5452,0,4.3807,
11207,Session,0,1/31/2022,Midfielder,0:40:30,0,285.6887,182.1393,285.471,112.2204,120.3494,189.1305,26.6114,0,5.1095,
11207,5v5 Possession Grid,1,1/31/2022,Midfielder,0:14:33,0,152.2415,95.5874,152.2316,58.2242,63.7419,102.1931,25.9745,0,5.1095,
11207,5v5 with Bumpers,2,1/31/2022,Midfielder,0:25:57,0,133.4472,86.552,133.2393,53.9962,56.6075,86.9374,27.3342,0,4.8739,
11207,Session,0,2/1/2022,Midfielder,0:52:53,0,381.6179,239.9238,381.3463,136.9833,168.0813,258.3732,24.3121,0,5.9275,
11207,Warm Up,1,2/1/2022,Midfielder,0:09:38,0,51.4998,31.8194,51.452,17.7255,22.6053,35.0369,23.5187,0,2.4242,
11207,2v2 Small Sided Game with Transition,2,2/1/2022,Midfielder,0:11:24,0,101.2417,64.8809,101.1389,36.4913,45.9622,67.3381,24.3614,0,5.2702,
11207,4v4 Small Sided Game with Transition,3,2/1/2022,Midfielder,0:14:35,0,103.572,65.4701,103.4635,38.2705,44.9358,70.0517,24.9713,0,4.7535,
11207,1v1 to 5v5 Small Sided Game with Transition,4,2/1/2022,Midfielder,0:17:16,0,125.3044,77.7534,125.2919,44.4961,54.5779,85.9466,24.0493,0,5.9275,
11207,Session,0,2/3/2022,Midfielder,0:49:33,0,363.0629,224.2607,362.4945,127.007,157.5723,248.8014,23.8117,0,5.0218,
11207,Warm Up,1,2/3/2022,Midfielder,0:09:08,0,54.0766,33.2085,53.7601,18.9372,23.1917,36.3876,24.1188,0,2.8659,
11207,1 Touch to Pugg,2,2/3/2022,Midfielder,0:06:09,0,44.9453,26.907,44.9304,14.7306,19.2997,31.6346,22.4331,0,3.3639,
11207,4v2 Transition SSG,3,2/3/2022,Midfielder,0:19:13,0,114.9434,71.8034,114.7892,41.2016,50.0574,78.4028,24.2845,0,5.0218,
11207,4v4 Transition SSG,4,2/3/2022,Midfielder,0:06:26,0,48.8561,30.2083,48.8493,16.997,21.3622,33.6255,23.612,0,3.8646,
11207,9v9 MSG,5,2/3/2022,Midfielder,0:08:37,0,100.2415,62.1335,100.1655,35.1405,43.6614,68.751,23.8155,0,4.661,
11207,Session,0,2/4/2022,Midfielder,0:24:48,0,197.7129,115.6136,197.2512,60.6727,85.8143,137.3402,21.3766,0,4.4338,
11207,Warm Up,1,2/4/2022,Midfielder,0:08:36,0,48.3574,29.3098,48.1501,15.2991,21.7595,32.5133,21.9903,0,2.1906,
11207,1 Touch to Pug- Fast,2,2/4/2022,Midfielder,0:03:38,0,22.4564,13.0754,22.2666,6.9367,9.6463,15.4524,21.6534,0,2.6734,
11207,11v11 Big,3,2/4/2022,Midfielder,0:12:34,0,126.8991,73.2285,126.8346,38.4369,54.4085,89.3745,21.0937,0,4.4338,
11207,Session,0,2/10/2022,Midfielder,0:52:24,0,323.3026,202.9626,322.6506,116.557,141.3828,217.1888,24.5317,0,4.7834,
11207,Warm Up,1,2/10/2022,Midfielder,0:10:20,0,57.0092,35.4296,56.7217,20.5163,24.4588,37.9536,24.7397,0,3.0648,
11207,Technical Dribbling- Speed Pattern,2,2/10/2022,Midfielder,0:08:42,0,51.7168,32.6426,51.5811,18.8395,22.602,34.6158,24.7701,0,3.0164,
11207,4v2 Possession,3,2/10/2022,Midfielder,0:12:12,0,53.3971,34.0734,53.2544,19.0706,24.1946,35.2241,24.2971,0,3.0513,
11207,10v5 MSG,4,2/10/2022,Midfielder,0:09:49,0,69.5432,43.9338,69.5018,25.2621,30.6277,46.8306,24.5931,0,3.6036,
